#TILESET IMAGE = LEVEL_7_TILES_NEW[SET][16][16][0][0]

#TILE DATA = 1024

	#TILE NUMBER = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 12
		#TILE SHAPE = 0
		#SOLID SIDES = 0
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  0
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 13
		#TILE SHAPE = 0
		#SOLID SIDES = 0
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  0
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 14
		#TILE SHAPE = 0
		#SOLID SIDES = 0
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  0
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 15
		#TILE SHAPE = 0
		#SOLID SIDES = 0
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  0
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 16
		#TILE SHAPE = 0
		#SOLID SIDES = 0
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  0
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 17
		#TILE SHAPE = 0
		#SOLID SIDES = 0
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  0
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 18
		#TILE SHAPE = 0
		#SOLID SIDES = 0
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  0
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 19
		#TILE SHAPE = 0
		#SOLID SIDES = 0
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  0
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 20
		#TILE SHAPE = 0
		#SOLID SIDES = 0
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  0
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 21
		#TILE SHAPE = 26
		#SOLID SIDES = 255
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  7
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 22
		#TILE SHAPE = 1
		#SOLID SIDES = 255
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  7
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 23
		#TILE SHAPE = 27
		#SOLID SIDES = 255
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  7
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 24
		#TILE SHAPE = 0
		#SOLID SIDES = 0
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  0
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 25
		#TILE SHAPE = 0
		#SOLID SIDES = 0
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  0
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 26
		#TILE SHAPE = 0
		#SOLID SIDES = 0
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  0
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 27
		#TILE SHAPE = 0
		#SOLID SIDES = 0
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  0
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 28
		#TILE SHAPE = 0
		#SOLID SIDES = 0
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  0
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 29
		#TILE SHAPE = 0
		#SOLID SIDES = 0
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  0
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 30
		#TILE SHAPE = 0
		#SOLID SIDES = 0
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  0
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 31
		#TILE SHAPE = 0
		#SOLID SIDES = 0
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  0
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 32
		#TILE SHAPE = 1
		#SOLID SIDES = 255
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  4
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 33
		#TILE SHAPE = 0
		#SOLID SIDES = 0
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  0
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 34
		#TILE SHAPE = 0
		#SOLID SIDES = 0
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  0
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 35
		#TILE SHAPE = 0
		#SOLID SIDES = 0
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  0
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 36
		#TILE SHAPE = 0
		#SOLID SIDES = 0
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  0
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 37
		#TILE SHAPE = 0
		#SOLID SIDES = 0
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  0
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 38
		#TILE SHAPE = 0
		#SOLID SIDES = 0
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  0
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 39
		#TILE SHAPE = 0
		#SOLID SIDES = 0
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  0
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 40
		#TILE SHAPE = 0
		#SOLID SIDES = 0
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  0
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 41
		#TILE SHAPE = 0
		#SOLID SIDES = 0
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  0
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 42
		#TILE SHAPE = 0
		#SOLID SIDES = 0
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  0
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 43
		#TILE SHAPE = 0
		#SOLID SIDES = 0
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  0
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
		#Y ACCELL = 0
		#FRICTION = 0
		#PRIORITY = 0
		#DEAD SCRIPT = UNSET
		#PARAMETERS = 0

	#TILE NUMBER = 44
		#TILE SHAPE = 0
		#SOLID SIDES = 0
		#VULNERABLE = FALSE
		#DEFAULT ENERGY = 1
		#NEXT OF KIN = -1
		#VULNERABILITY (TOP) = 0
		#VULNERABILITY (RIGHT) = 0
		#VULNERABILITY (BOTTOM) = 0
		#VULNERABILITY (LEFT) = 0
		#COLLISION MASK =  0
		#BOOLEAN PROPERTIES = 0
		#X CONVEY = 0
		#Y CONVEY = 0
		#X ACCELL = 0
